,rating,lang_langid,lang_langdetect,lang_textblob
0,Excelente trabajo!!,"('es', -29.372055053710938)",es,es
1,"bien ,pero no retiro el otro electrodomestico","('es', -169.43435192108154)",es,es
2,"bien era lo que esperaba,excelente para recomendar","('es', -175.99293422698975)",es,es
3,"No estoy conforme,indignada. Se ven 15 cm desde el interior. Ninguna colocación en los edificios vecinos tiene semejante error. Tenía espacio para bajarlo, adujo que no hacía instalaciones de altura, cuando por teléfono Uds. me dijeron que era posible. Pasó a una plataforma externa, sólo hubiera debido poner 15 más abajo las ménsulas. Es un trabajo mal hecho.Cobró $700.- extras pero no usó ni dos metros de cables.","('es', -1792.244439125061)",es,es
4,Fue todo como lo esperaba. El servicio recibido fue muy bueno.,"('es', -201.22141933441162)",es,es
5,Me isieron llevar al Auto para revisarlo ni lo vieron me pasaron un presupuesto a la vista era más fácil decirme cuanto salia todo y no perdía el día de trabajo al pedo,"('es', -735.717363357544)",es,es
6,Todo fue rápido y sin problemas,"('es', -102.0554871559143)",es,es
7,Desempeñó muy bien su trabajo. Muy conforme.,"('es', -113.61680555343628)",es,es
8,Buen laburo,"('es', -20.020559787750244)",es,es
9,Muy Bueno,"('en', 9.061840057373047)",es,es
10,A visita foi muito boa.,"('pt', -64.3545970916748)",pt,pt
11,excelente servicio,"('es', -39.526987075805664)",es,es
12,Quede muy satisfecha con el servicio y trabajo realizado,"('es', -190.29430532455444)",es,es
13,"Personal responsable, buen trato.","('es', -8.952825546264648)",es,es
14,Buen trabajo me gustó,"('es', -48.55097007751465)",es,es
15,"Personal responsable, buen trato.","('es', -8.952825546264648)",es,es
16,SE PROCEDIO CON RESPETO AL PRESENTARSE,"('en', 9.061840057373047)",pt,es
17,"FUI, A HORA, EL ENCARGADO NO ESTABA A LA MAÑANA, TUVE QUE VOLVER A LA TARDE,EL PRESUPUESTO ME PARECIÒ CARO","('ka', -46.02501320838928)",pt,es
18,Excelente!,"('en', 0.6303577423095703)",ro,es
19,Muy prolijo,"('lt', -10.913097858428955)",lt,es
20,Todo muy bien,"('es', -29.40669059753418)",es,es
21,No se pudo reparar.,"('es', -9.404094696044922)",pt,es
22,"tengo un aa instalado, el cual se soltó de la chapa que lo soporta. El técnico propuso subirse al equipo exterior (vivo en un piso 11) lo que me parece innecesario y riesgoso.","('es', -641.0123312473297)",es,es
23,satisfactorio,"('en', 9.061840057373047)",ro,es
24,Excelente,"('en', 0.6303577423095703)",ro,es
25,Excelente la atención,"('es', -93.5795087814331)",es,es
26,"Creo que esta vez quedo bien. Muy buen trato, muy puntual y muy responsable, pero hubo que hacerlo mas de una vez.","('es', -308.5213086605072)",es,es
27,Todo correcto y puntual,"('es', -51.96999263763428)",es,es
28,No vino el profecional y no me avisaron,"('es', -94.25112962722778)",es,es
29,muy buenos profesionales excelente trato y respetuosas.,"('es', -106.16514730453491)",es,es
30,Satisfecho con el trabajo y el armador,"('es', -147.7882194519043)",es,es
31,Excelente,"('en', 0.6303577423095703)",ro,es
32,Excelente,"('en', 0.6303577423095703)",ro,es
33,POR AHORA ESTA FUNCIONANDO BIEN,"('en', -9.327951431274414)",pt,es
34,"Me costo que me cambiaran de técnico indicando que dejaba mal al nombre y servicio de la firma PIRQUE se manejaba por detrás y además era una persona muy manipuladora con la palabra me agarró cansada lo califiqué como muy bueno , “eran en criollo un chanta”... y aún la empresa quería que pagara yo un Remise porque él se llevó el aire a su casa para arreglarlo y que le hysaliera máseconomico pero PIR detrás de la firma tiene mi número de celular espero no tener problemas y aún contando todo quería la empresa que me esté Tecnico volviera a mi casa a colocar un equipo que lo llevo por detrás de la firma y yo sin tener garantía hasta que al día siguiente después de pensar me di cuenta de lo que me hizo hacer hasta mencionó que me brindaba su amistad y que no le gustaba si hablaba mucho lo que me da por pensar que pueda hacer alguna maldad PIR eso lo dejo PIR escrito habla poco y que brindaba amistad pero que no se entere la firma considero persona intimidatoria","('es', -4197.7902109622955)",es,es
35,Profesional,"('en', 9.061840057373047)",en,es
36,Gracias emiliano,"('es', -56.66229724884033)",es,es
37,Sin más que decir genial todo,"('es', -161.11839318275452)",es,es
38,todo bien !!,"('es', -37.10813093185425)",es,es
39,Todo.muy bien,"('mt', -6.486800193786621)",es,es
40,todo ok,"('pt', -19.84747314453125)",sk,es
41,Excelente,"('en', 0.6303577423095703)",ro,es
42,Muy buen profesional.,"('de', -0.17456340789794922)",es,es
43,Muy correcto y educado,"('es', -50.120436668395996)",es,es
44,Falta sellar las cabinas. Quedó en volver para hacerlo. Cuando termine el trabajo quizás pueda calificarlo mejor.,"('es', -452.5713176727295)",es,es
45,10 puntos ,"('es', -16.854156970977783)",es,es
46,cordial. puntual. todo bien.,"('es', -37.620888233184814)",es,es
47,"Buena impresión ,profesional, atento y educado.","('es', -136.40668535232544)",es,es
48,Ótimo atendimento e pontualidade.,"('pt', -120.92769718170166)",pt,pt
49,Muy buena la predisposición y atención. Esperamos el presupuesto.,"('es', -253.9826602935791)",es,es
50,Pusieron mal la hora,"('eo', -30.270063400268555)",es,es
51,El técnico excelente trato y compromiso con su trabajo. No pudo resolver aquí y se tuvo que llevar el tv,"('es', -330.5193147659302)",es,es
52,Muy buen trato,"('de', -0.17456340789794922)",es,es
53,Todo muy bien,"('es', -29.40669059753418)",es,es
54,"Esta es la tercera vez que pido que vayan a hacer la garantía a mi casa, el trabajo sigue mal hecho y persisten las manchas en mi sala, hoy para no variar, estuvimos esperando que el profesional llegara a casa y justo a las 3 pm me avisan que el trabajador no va a ir ya que no se asignó el trabajo, esto ya lo he reportado a operaciones y no hay seguimiento alguno de mi caso, cabe mencionar que el profesional dijo que esta semana no puede ir sino hasta el próximo martes, la solicitud la pedí desde el 5 de octubre y a casi mes y medio después mi sala sigue sucia siendo que pague al 100% el trabajo por adelantado. HELP","('es', -2648.0063996315002)",es,es
55,el presupuesto fue sumamente elevado,"('es', -88.06366300582886)",es,es
